,1_1_1,1_1_2,1_2_1,1_2_2,1_3_1,1_3_2,1_4_1,1_4_2,1_5_1,1_5_2,1_6_1,1_6_2,1_7_1,1_7_2,1_8_1,1_8_2
HEL2_202_265,7540,7761,5125,8209,3920,2579,817,689,49,1392,356,0,1,308,1,1
HEL2_230_293,3535,2411,5793,6078,6059,5133,8502,4948,2015,4756,1579,649,4011,1201,1531,1
HEL2_261_324,2147,1002,1759,3623,1170,1109,282,221,469,5,66,426,0,0,0,1
HEL2_51_114,0,0,348,426,1087,1458,920,697,1048,78,1004,573,465,217,0,364
HMLALPHA2_130_193,609,15,59,0,507,529,251,170,90,1003,887,76,549,120,0,14
HMLALPHA2_134_197,749,997,800,3100,3561,1237,158,2356,760,552,1708,2436,1374,1675,0,1713
HMO1_111_174,10910,6198,4396,5018,1257,1223,752,206,0,1,44,8,0,1,1,1
HMO1_112_175,6945,5626,5451,4868,2243,990,145,488,43,0,10,2,0,1,130,1
HMO1_107_170,13660,5284,6038,5856,2087,2151,827,1435,933,612,564,23,90,2,4801,1167
HMS1_274_337,651,0,16,2921,368,1244,2093,935,2038,2841,1423,2159,451,1389,638,760
HMS1_279_342,0,2269,467,2,1450,1,5166,1874,3426,3296,967,2415,1106,520,1430,3755
HMS1_286_349,7720,4751,7015,9463,5467,6732,4194,6122,4428,4548,265,1376,0,584,1,1
HMS2_26_89,6,273,3,279,6,283,3,462,869,2908,5548,8768,37904,23183,52109,30161
HMS2_25_88,219,204,0,40,3,112,189,274,184,3947,7619,8516,25676,5519,27925,9251
HSF1_194_257,157,29,0,1269,3642,2797,3732,1504,3457,3202,574,629,1350,1002,388,811
INO2_237_300,4095,1230,7409,9522,6033,4965,5482,6225,10505,9366,3124,2556,280,236,0,0
INO2_235_298,8598,6427,8192,9838,5962,3752,3338,3397,476,816,2,11,3,2,1,4
INO4_45_108,0,66,134,1163,0,168,0,245,149,238,834,1080,283,1236,1011,0
ITC1_417_480,1263,983,985,608,891,705,2005,2110,3399,3529,10328,11326,12223,9677,19893,25277
ITC1_43_106,1041,504,210,861,896,434,736,105,4123,3256,2531,1390,7451,2872,28384,3036
ITC1_421_484,1278,169,10,1303,2053,1196,2764,1331,4153,7617,22825,21068,37048,12688,118589,27901
IXR1_364_427,6348,4112,7890,7039,3594,5529,6923,3716,4115,1912,1030,706,640,118,1,4
IXR1_436_499,0,0,0,0,79,0,221,3,433,2863,453,448,193,242,1,0
IXR1_437_500,0,1842,516,2039,1921,911,2324,4160,1327,2213,1449,159,2158,300,1573,6
IXR1_366_429,3682,3116,3741,10890,4746,3638,2157,3067,1630,1283,359,478,151,41,1,0
IXR1_435_498,212,0,0,66,0,1113,8,0,0,419,912,0,0,0,0,750
MAC1_1_64,763,4,249,79,747,151,255,78,294,17,0,1,0,0,0,0
MATALPHA1_81_144,3710,1846,3299,3065,1624,1187,1356,735,2339,1412,1,597,1044,239,3793,0
MBP1_25_88,5186,1993,4544,3372,1678,2108,920,1205,451,18,0,1,1,2,0,3
MBP1_394_457,3362,2059,2587,4959,3307,2765,3722,2467,4180,4212,1791,3237,4045,1164,1,39
MBP1_377_440,3072,995,4810,2677,5689,3783,8474,7447,7050,6660,4243,3498,4278,1449,65,1984
MBP1_413_476,517,534,1689,4789,1698,845,9278,5537,9414,6836,6607,8429,6694,3623,8978,3148
MBP1_495_558,139,139,569,361,353,151,2480,757,928,2638,3168,1307,1778,1447,1,1021
MBP1_33_96,1,34,562,1035,3043,1721,5347,4604,5020,6828,2970,4332,1873,1968,1783,1
MCM1_17_80,410,61,227,967,3456,2847,4120,3705,8628,10901,6326,6924,1251,619,1582,17
MCM1_14_77,176,2,225,879,2962,1302,5070,1979,6906,4693,5141,6309,2512,388,3,2
MCM1_28_91,0,265,416,0,606,462,501,0,5,287,1259,33,0,663,0,0
MDS3_155_218,553,33,312,54,307,20,454,0,0,22,949,723,18,181,24,1448
MET28_99_162,3347,2047,971,2397,1074,500,182,300,45,212,0,0,0,0,0,0
MET28_104_167,6345,1475,3426,3936,1128,580,1003,605,0,1031,868,168,0,0,0,0
MET28_103_166,6591,4496,3288,3083,1097,2241,764,42,440,613,0,2,0,352,0,1
MET31_91_154,0,182,0,0,282,0,0,339,215,0,0,0,0,30,0,0
MET32_94_157,1210,892,2735,5951,2226,4469,3162,3135,2201,2585,3234,2152,2,15,3,0
MGA2_534_597,856,334,1040,1501,978,766,5456,1347,10970,4779,10455,5724,15627,2032,16949,3795
MGA2_710_773,45,0,952,1293,4591,2841,5518,3686,4815,3988,3023,2853,5505,1212,4111,1296
MGA2_702_765,2,0,107,135,341,178,0,1,1229,3132,441,2232,4318,1085,113,747
MGA2_735_798,1553,1305,1896,4358,2873,2502,3556,3534,3979,3332,5006,3311,2424,804,3,848
MGA2_546_609,545,46,384,422,277,590,2661,489,1825,773,1772,831,2892,1338,4390,3696
MGA2_720_783,5199,5020,7412,9227,5856,5161,6529,2440,1343,2220,0,1022,12,2,2,1
MIG1_35_98,600,309,2077,2001,4612,4344,4977,5530,3334,1675,717,538,495,0,1,4
MIG2_14_77,0,142,2038,1721,980,2,5006,3114,4815,2021,2053,1300,2911,1085,243,1820
MIG3_12_75,1261,2,2773,4051,3410,8258,3241,3407,2302,6603,2265,1338,175,110,0,80
MOT2_26_89,2407,1482,3286,5229,4936,4618,4033,3981,4028,2814,3450,3418,2331,191,4483,988
MOT2_152_215,179,200,0,140,8,376,0,0,129,136,0,306,0,0,1,854
MOT2_28_91,14847,10163,4763,4119,632,265,866,317,244,117,1522,2881,1902,1170,17,1136
MOT3_340_403,218,323,201,981,2241,2477,2238,9222,7819,8449,6113,7535,5922,3917,9326,5437
MSN1_286_349,822,403,3061,2418,2239,2312,2824,1765,2016,1904,617,57,826,3,0,393
MSN2_641_704,1191,195,50,1515,1093,1446,1780,3342,1295,2375,356,1437,2,2,0,0
MSN4_567_630,11990,9272,15236,18659,9126,8079,5830,5027,1226,1620,153,372,117,1,5,4
NFI1_29_92,0,0,275,308,112,0,71,177,538,0,0,0,0,1227,0,524
NFI1_326_389,3110,1030,4025,2888,4326,3645,9519,8461,7641,11367,6332,5224,3079,2436,17157,4
NFI1_28_91,0,0,0,45,0,52,0,10,837,662,0,352,753,555,0,1
NFI1_342_405,7110,5650,8235,10882,6178,5513,4496,4367,4869,2136,364,335,49,163,3433,1
NHP6A_24_87,1896,2805,6961,4666,3725,5225,8568,5724,3121,2117,4363,1714,2342,3,0,15
NHP6A_16_79,2696,3663,1602,5550,3684,4772,2269,2362,2231,929,1284,1494,1133,40,1,120
NHP6B_30_93,1248,488,1,643,211,114,1463,1559,3137,2439,1263,2566,2706,1039,639,1573
NHP6B_23_86,1264,0,889,2336,954,508,2781,1050,868,188,1372,1315,1028,633,0,60
NRG1_168_231,2058,287,1808,8984,4810,5085,10739,3763,6461,3794,2377,3330,1965,854,649,0
NRG2_150_213,12942,9849,17714,17804,8143,6048,8358,5010,376,2503,232,137,641,87,5266,4
NSI1_346_409,0,482,2,191,561,354,190,56,917,1,300,272,0,0,0,0
NSI1_275_338,0,1,96,1,67,1,2320,1,3914,1989,2643,5466,2938,1362,4217,0
NSI1_336_399,2372,1610,3031,3635,2330,2354,1660,390,1650,25,0,0,0,0,0,26
NSI1_411_474,1679,1507,531,667,1,171,145,0,7,477,0,0,0,1,0,0
NSI1_489_552,1751,1041,5850,5977,3545,6198,8382,6394,5725,5595,3639,6230,4641,874,2934,2235
NSI1_324_387,241,737,770,2418,675,1066,1,562,2695,2432,768,2175,0,536,0,1
OTU1_238_301,2,570,405,5,1360,1656,876,1061,978,95,767,278,639,191,0,46
PDC2_73_136,1038,439,2329,5428,2947,3448,9397,9515,14190,14074,22644,22747,19128,6840,24619,7440
PDC2_72_135,2048,100,2018,2333,2666,3106,2145,1775,2341,6013,11582,6260,11324,4438,24312,5620
PHD1_199_262,2875,1342,5579,6393,6577,2919,7689,5121,5488,6516,4522,3682,1337,845,4,522
PHD1_218_281,5064,2558,10162,14006,9157,9692,10511,8217,9875,11997,3975,3691,1217,7,2,1251
PHO2_74_137,0,378,135,999,1009,1842,2572,1262,742,2573,45,526,381,100,0,0
PHO2_76_139,93,980,856,688,1656,3309,1164,962,28,181,426,1387,168,0,651,0
PHO2_68_131,16173,12940,4360,8790,3143,1605,95,121,3,2,144,29,0,0,0,1
PHO2_10_73,916,555,1966,4980,2591,1720,1974,936,1628,3447,1030,1189,1,1,1,736
PHO4_247_310,0,157,1193,388,369,104,182,367,955,13,287,668,0,70,0,0
PHO4_249_312,522,544,1833,1105,429,315,258,712,2,174,25,0,0,0,57,1
PLM2_95_158,0,0,22,502,357,597,1421,752,253,270,926,702,1,1100,0,444
PLM2_96_159,28,560,844,510,140,1177,1064,430,2253,1195,818,1447,1111,0,183,12
PLM2_86_149,393,4,25,237,547,988,89,763,2414,3027,849,602,1382,168,51,0
PMD1_126_189,1332,1616,2713,4174,4036,2418,3488,2295,697,1708,806,31,0,1,1,0
PZF1_87_150,4172,1265,6727,8429,8921,7354,13180,9796,10905,19725,9536,8097,676,3314,872,2
PZF1_59_122,468,456,1422,2106,675,1619,2035,3155,2532,2912,2093,838,1271,718,0,340
PZF1_345_408,0,81,46,41,42,285,0,88,339,1616,46,11,0,387,0,0
PZF1_143_206,1106,598,712,773,166,1742,1101,762,119,932,566,1079,3194,4019,3,5902
PZF1_30_93,24171,15786,8900,9606,1061,531,1413,538,77,400,1,2,3,1,4,2
PZF1_115_178,2341,1461,3330,5006,3620,3765,7616,4232,4677,6678,2138,5812,3845,5077,340,1568
PZF1_142_205,904,1034,1322,1488,1580,952,2590,1537,640,1586,2580,5660,7549,1867,480,7835
PZF1_175_238,237,172,886,1181,1115,476,1485,3673,4370,4529,9738,5701,2466,1975,1,779
PZF1_201_264,218,671,425,834,410,290,2453,96,7681,3177,6843,5121,9931,3476,10239,4772
PZF1_233_296,1156,154,1971,2394,6237,3929,3722,4366,2881,2837,3502,895,434,510,0,0
PZF1_33_96,14728,10761,3091,5755,176,192,570,0,441,795,345,13,207,101,0,0
PZF1_68_131,17129,6309,12756,22205,8073,5573,10010,6320,3036,4677,1213,1687,1935,3,3,1
PZF1_114_177,1885,552,4552,4132,915,2285,4004,2020,4185,1277,2147,1481,1318,921,9613,13
PZF1_158_221,8672,4566,11910,13685,7842,7476,6942,9958,5663,5336,4179,5919,1217,806,2,40
RAP1_355_418,1578,260,2603,5429,6030,5090,7724,3803,7886,8554,4849,4361,4590,2928,1371,5416
RAP1_752_815,986,1961,6688,6123,7115,6422,12781,7819,13455,8108,5561,5268,474,422,1,2
RAP1_136_199,19,16,100,202,530,95,807,0,0,0,193,6,0,101,0,0
RAP1_130_193,8707,3617,6813,5666,3987,5320,847,846,2,1,1,166,0,92,2,0
RAP1_354_417,0,31,15,1240,216,18,3310,513,1376,2163,943,2210,1266,1133,392,0
RAP1_369_432,0,49,254,130,1,833,360,289,1082,411,3859,2626,680,1076,0,943
REB1_476_539,84,0,752,275,276,191,145,478,1,296,60,52,1,1,0,1043
REB1_405_468,355,128,586,214,202,1021,962,1188,4580,1981,1640,1760,3084,631,0,4430
REB1_466_529,6750,6319,5203,9137,3859,2656,2361,958,377,28,0,129,2,0,1,0
REB1_720_783,41,8,499,925,925,1330,2701,944,1251,1942,1878,910,129,0,0,689
REB1_456_519,5765,2734,1952,2945,997,408,103,306,215,0,1,12,572,533,0,1
REB1_677_740,2142,924,5127,7683,7467,3882,6948,5238,7023,8084,1170,2467,10,2,3,1
REI1_182_245,6269,3641,6875,8175,7435,6390,6460,4247,1260,2754,1837,1897,725,345,44,3116
REI1_1_64,9164,5792,1537,1741,272,1166,324,354,111,134,106,50,552,155,0,0
REI1_143_206,3233,946,5667,6051,4885,3670,5410,4541,2422,1535,486,451,617,2,0,0
REI1_195_258,608,530,3698,1442,5697,3087,7697,3230,3697,4081,1985,1489,2386,1244,0,2
REI1_176_239,4869,3001,7034,9266,9836,8087,10314,6665,5126,6919,1201,2160,1264,503,0,270
RFX1_289_352,1636,1688,5755,6996,4008,3332,4206,3101,2473,1294,650,235,0,75,2,1
RFX1_291_354,3834,2302,3973,4645,1812,1150,361,610,305,836,0,6,2,2,0,0
RGM1_15_78,9192,6898,12176,17168,11246,6412,2804,3751,281,1143,62,253,0,4,3,4
RIM101_192_255,7608,5336,11587,13508,8202,8276,5261,3973,1971,2955,2,502,3,4,3,1
RIM101_127_190,0,270,0,0,38,0,0,0,332,1009,72,193,0,268,0,0
RIM101_162_225,2109,1,4479,9684,7161,11290,9758,11247,15270,18324,10612,9442,5076,4238,3,697
RIM101_191_254,4692,4932,7808,11343,5339,4983,7788,4741,2829,2302,189,408,498,5,2,1
RIM101_129_192,24,0,0,0,0,181,0,0,0,168,378,105,568,0,0,0
RIM101_184_247,4661,1265,5349,9348,5450,5304,8680,6445,4748,6602,676,355,171,1,3,3
RLM1_1_64,12469,5021,6602,9746,4512,6177,5473,3049,511,1413,7,128,1,3,4,755
RME1_156_219,867,659,2247,968,2240,2915,2527,1924,1475,4256,3302,1274,690,1215,1887,99
RME1_188_251,742,1,1157,464,1013,819,1401,2161,2204,4392,1658,546,938,425,4923,179
RME1_237_300,10341,5226,2029,944,0,540,315,1,364,812,0,0,0,33,2,1
ROX1_16_79,237,466,452,750,2203,380,1196,1353,1541,3111,1201,1623,1721,538,0,520
ROX1_19_82,0,50,7,137,182,53,318,364,1801,0,107,1373,3001,0,0,0
RPH1_702_765,8263,3236,2860,5251,2142,993,108,673,1213,513,1,1,1,294,1,546
RPN4_423_486,1717,538,6523,6418,8729,5823,16610,8652,15471,12546,6479,13157,5550,1737,6163,4
RSF2_145_208,453,99,300,448,353,612,0,83,1118,1632,893,1202,2776,1554,1,0
RTG1_38_101,9210,5297,13185,12330,7882,4907,6850,5576,1723,3108,3,405,1,170,7,0
RTG1_24_87,2051,106,435,153,2818,1330,3360,1852,2487,3071,1150,891,1000,183,243,497
RTG1_29_92,573,152,46,73,727,366,643,2353,874,1962,2501,2286,976,188,0,1
RTG3_283_346,446,408,221,248,41,0,19,72,756,0,584,7,786,0,6871,19
RTG3_289_352,0,186,581,0,0,0,129,325,0,2304,0,110,0,0,0,1381
RTG3_295_358,1239,608,4498,3035,5667,4706,4478,5778,9551,5289,2554,4272,526,187,0,0
SFL1_72_135,188,31,1601,2817,2281,4835,3538,6389,15924,18822,35929,31183,23493,12253,46073,22016
SFP1_606_669,9900,1677,9833,13375,9348,6162,10555,6453,5608,5950,1890,2507,4,117,4,3
SFP1_182_245,12118,6399,13853,14901,10279,10974,6554,5918,1090,206,745,142,5,6,0,1
SFP1_579_642,447,0,64,1512,369,762,1494,2392,451,2845,487,1529,348,206,0,0
SFP1_620_683,0,0,0,0,35,1609,874,2,1,0,705,0,1091,44,0,0
SIZ1_20_83,254,113,981,169,1785,473,5729,3227,6286,4834,4626,8136,4839,2563,14458,1127
SIZ1_349_412,4508,3421,5463,7997,4421,4416,4298,3649,2277,2362,758,475,767,24,0,2
SIZ1_19_82,469,91,144,185,693,1182,2734,4246,6320,4331,3109,4197,5510,1485,16353,1500
SIZ1_367_430,1019,812,397,1540,424,283,618,542,233,517,1,1,1,17,0,246
SKO1_421_484,215,1,347,925,120,0,292,525,212,0,1130,640,1,0,0,0
SKO1_1_64,22850,12844,17187,19665,7933,6046,1006,518,6,1660,1,32,18,5,573,1
SKO1_431_494,0,413,973,867,578,2062,5102,2381,2463,1597,1624,1088,719,45,0,1710
SKO1_423_486,233,88,369,0,506,554,289,311,77,401,0,0,256,0,0,1
SMP1_1_64,8388,4259,7771,10186,4700,3846,1543,1532,404,918,1,1,871,66,2,0
SOK2_446_509,321,2,683,2390,2714,2438,7565,3983,6096,5315,4029,3776,2733,1846,1503,1
SPT10_156_219,293,378,265,851,820,1586,1219,555,750,1498,903,231,215,0,0,3471
SPT10_338_401,4208,2712,8215,7564,3175,2256,1674,2750,2643,1066,2,1,1,0,0,3
SPT15_164_227,8,490,214,1362,1110,601,4870,2,3773,5381,9562,11097,30820,10181,28756,32789
SPT15_75_138,237,787,1476,633,542,487,473,1046,0,557,161,1,1221,2,2370,65
SPT15_79_142,1028,226,4074,12432,7275,7413,9514,8347,14236,13543,5294,5512,3707,2568,75,1622
SPT15_163_226,2,158,353,646,25,194,97,143,530,2114,2234,10298,16366,5687,29277,22406
SPT23_513_576,1,207,467,1604,3571,2,840,1174,3023,1866,1951,2455,2904,117,2,4314
SPT23_702_765,8,803,992,2966,2306,1723,6063,6339,21800,17783,24755,16571,34505,11599,31410,22949
SPT23_692_755,435,1068,2134,4404,7253,5015,11277,8910,11622,14755,16560,14681,8831,2536,2999,1504
SPT23_725_788,3,418,3,232,484,807,3791,3424,7761,8018,20499,21858,17938,15118,37328,15287
SPT23_522_585,1878,1047,5075,11695,12818,6930,10420,7815,14366,13118,5270,3242,1383,3,1,1
SPT23_710_773,5,88,246,365,584,194,1163,67,619,495,2405,12157,43330,15137,113407,63221
SRD1_157_220,0,149,159,18,220,0,0,125,0,979,632,0,0,0,0,0
